Version 4
SHEET 1 880 1128
WIRE -2624 -1040 -2704 -1040
WIRE -2448 -1040 -2544 -1040
WIRE -2208 -1040 -2256 -1040
WIRE -1984 -1040 -2128 -1040
WIRE -1984 -976 -1984 -1040
WIRE -1888 -976 -1984 -976
WIRE -2960 -960 -3168 -960
WIRE -2160 -944 -2592 -944
WIRE -1616 -944 -2160 -944
WIRE -2880 -928 -2880 -960
WIRE -2704 -928 -2704 -1040
WIRE -2704 -928 -2880 -928
WIRE -2624 -928 -2704 -928
WIRE -2256 -928 -2256 -1040
WIRE -2256 -928 -2272 -928
WIRE -2192 -928 -2256 -928
WIRE -2448 -912 -2448 -1040
WIRE -2448 -912 -2560 -912
WIRE -2272 -912 -2272 -928
WIRE -2272 -912 -2368 -912
WIRE -1984 -912 -1984 -976
WIRE -1984 -912 -2128 -912
WIRE -2624 -896 -2672 -896
WIRE -2192 -896 -2256 -896
WIRE -2160 -880 -2592 -880
WIRE -1840 -880 -2160 -880
WIRE -1616 -880 -1616 -944
WIRE -2784 -800 -3088 -800
WIRE -2672 -800 -2672 -896
WIRE -2672 -800 -2704 -800
WIRE -2576 -800 -2672 -800
WIRE -2256 -800 -2256 -896
WIRE -3168 -672 -3168 -960
WIRE -3168 -672 -4816 -672
WIRE -4608 -624 -4656 -624
WIRE -2864 -624 -2912 -624
WIRE -4656 -496 -4656 -544
WIRE -2912 -496 -2912 -544
WIRE -4816 -464 -4816 -672
WIRE -4752 -464 -4816 -464
WIRE -4736 -464 -4752 -464
WIRE -3168 -464 -3168 -672
WIRE -3008 -464 -3168 -464
WIRE -2992 -464 -3008 -464
WIRE -4560 -448 -4560 -464
WIRE -4512 -448 -4560 -448
WIRE -2816 -448 -2816 -464
WIRE -2768 -448 -2816 -448
WIRE -4752 -400 -5104 -400
WIRE -3552 -368 -4512 -368
WIRE -1808 -368 -2768 -368
WIRE -3008 -320 -3008 -400
WIRE -2848 -320 -2848 -368
WIRE -2848 -320 -3008 -320
WIRE -5104 -288 -5104 -320
WIRE -4656 -288 -4656 -368
WIRE -4592 -288 -4592 -368
WIRE -2912 -288 -2912 -368
WIRE -2848 -288 -2848 -320
WIRE -4480 -144 -4496 -144
WIRE -4272 -144 -4272 -192
WIRE -4272 -144 -4304 -144
WIRE -4208 -144 -4272 -144
WIRE -3984 -144 -3984 -192
WIRE -3984 -144 -4032 -144
WIRE -3744 -144 -3984 -144
WIRE -3520 -144 -3744 -144
WIRE -2720 -144 -2752 -144
WIRE -2528 -144 -2528 -192
WIRE -2528 -144 -2544 -144
WIRE -2464 -144 -2528 -144
WIRE -2240 -144 -2240 -192
WIRE -2240 -144 -2288 -144
WIRE -2000 -144 -2240 -144
WIRE -1776 -144 -2000 -144
WIRE -4496 -112 -4496 -144
WIRE -4496 -112 -4528 -112
WIRE -2752 -112 -2752 -144
WIRE -2752 -112 -2784 -112
WIRE -3520 -96 -3520 -144
WIRE -3488 -96 -3520 -96
WIRE -3296 -96 -3312 -96
WIRE -1776 -96 -1776 -144
WIRE -1760 -96 -1776 -96
WIRE -1552 -96 -1584 -96
WIRE -4496 -80 -4496 -112
WIRE -3744 -80 -3744 -144
WIRE -3632 -80 -3664 -80
WIRE -2752 -80 -2752 -112
WIRE -2000 -80 -2000 -144
WIRE -1888 -80 -1920 -80
WIRE -3584 -16 -3696 -16
WIRE -3392 -16 -3584 -16
WIRE -1840 -16 -1952 -16
WIRE -1648 -16 -1840 -16
WIRE -4592 0 -4592 -64
WIRE -2848 0 -2848 -64
WIRE -4528 16 -4528 -112
WIRE -4528 16 -4560 16
WIRE -3696 16 -3696 -16
WIRE -2784 16 -2784 -112
WIRE -2784 16 -2816 16
WIRE -1952 16 -1952 -16
WIRE -4816 32 -4816 -464
WIRE -4672 32 -4816 32
WIRE -4624 32 -4672 32
WIRE -4496 32 -4496 0
WIRE -4320 32 -4496 32
WIRE -3744 32 -3744 -80
WIRE -3728 32 -3744 32
WIRE -3392 32 -3392 -16
WIRE -3088 32 -3088 -800
WIRE -2880 32 -3088 32
WIRE -2752 32 -2752 0
WIRE -2576 32 -2752 32
WIRE -2000 32 -2000 -80
WIRE -1984 32 -2000 32
WIRE -1648 32 -1648 -16
WIRE -4528 48 -4560 48
WIRE -4272 48 -4272 -144
WIRE -3984 48 -3984 -144
WIRE -3632 48 -3632 -80
WIRE -3632 48 -3664 48
WIRE -3520 48 -3520 -96
WIRE -3424 48 -3520 48
WIRE -2784 48 -2816 48
WIRE -2528 48 -2528 -144
WIRE -2240 48 -2240 -144
WIRE -1888 48 -1888 -80
WIRE -1888 48 -1920 48
WIRE -1776 48 -1776 -96
WIRE -1680 48 -1776 48
WIRE -4496 64 -4496 32
WIRE -3728 64 -3776 64
WIRE -3296 64 -3296 -96
WIRE -3296 64 -3360 64
WIRE -2752 64 -2752 32
WIRE -1984 64 -2032 64
WIRE -1552 64 -1552 -96
WIRE -1552 64 -1616 64
WIRE -3552 80 -3552 -368
WIRE -3504 80 -3552 80
WIRE -3424 80 -3504 80
WIRE -1808 80 -1808 -368
WIRE -1760 80 -1808 80
WIRE -1680 80 -1760 80
WIRE -1344 112 -1344 96
